SYMBOL	ENSEMBL
ABI3BP	ENSG00000154175
ACTA2	ENSG00000107796
ADAM12	ENSG00000148848
ANPEP	ENSG00000166825
APLP1	ENSG00000105290
AREG	ENSG00000109321
BASP1	ENSG00000176788
BDNF	ENSG00000176697
BGN	ENSG00000182492
BMP1	ENSG00000168487
CADM1	ENSG00000182985
CALD1	ENSG00000122786
CALU	ENSG00000128595
CAP2	ENSG00000112186
CAPG	ENSG00000042493
CCN1	ENSG00000142871
CCN2	ENSG00000118523
CD44	ENSG00000026508
CD59	ENSG00000085063
CDH11	ENSG00000140937
CDH2	ENSG00000170558
CDH6	ENSG00000113361
COL11A1	ENSG00000060718
COL12A1	ENSG00000111799
COL16A1	ENSG00000084636
COL1A1	ENSG00000108821
COL1A2	ENSG00000164692
COL3A1	ENSG00000168542
COL4A1	ENSG00000187498
COL4A2	ENSG00000134871
COL5A1	ENSG00000130635
COL5A2	ENSG00000204262
COL5A3	ENSG00000080573
COL6A2	ENSG00000142173
COL6A3	ENSG00000163359
COL7A1	ENSG00000114270
COL8A2	ENSG00000171812
COLGALT1	ENSG00000130309
COMP	ENSG00000105664
COPA	ENSG00000122218
CRLF1	ENSG00000006016
CTHRC1	ENSG00000164932
CXCL1	ENSG00000163739
CXCL12	ENSG00000107562
CXCL6	ENSG00000124875
CXCL8	ENSG00000169429
DAB2	ENSG00000153071
DCN	ENSG00000011465
DKK1	ENSG00000107984
DPYSL3	ENSG00000113657
DST	ENSG00000151914
ECM1	ENSG00000143369
ECM2	ENSG00000106823
EDIL3	ENSG00000164176
EFEMP2	ENSG00000172638
ELN	ENSG00000049540
EMP3	ENSG00000142227
ENO2	ENSG00000111674
FAP	ENSG00000078098
FAS	ENSG00000026103
FBLN1	ENSG00000077942
FBLN2	ENSG00000163520
FBLN5	ENSG00000140092
FBN1	ENSG00000166147
FBN2	ENSG00000138829
FERMT2	ENSG00000073712
FGF2	ENSG00000138685
FLNA	ENSG00000196924
FMOD	ENSG00000122176
FN1	ENSG00000115414
FOXC2	ENSG00000176692
FSTL1	ENSG00000163430
FSTL3	ENSG00000070404
FUCA1	ENSG00000179163
FZD8	ENSG00000177283
GADD45A	ENSG00000116717
GADD45B	ENSG00000099860
GAS1	ENSG00000180447
GEM	ENSG00000164949
GJA1	ENSG00000152661
GLIPR1	ENSG00000139278
GPC1	ENSG00000063660
GPX7	ENSG00000116157
GREM1	ENSG00000166923
HTRA1	ENSG00000166033
ID2	ENSG00000115738
IGFBP2	ENSG00000115457
IGFBP3	ENSG00000146674
IGFBP4	ENSG00000141753
IL15	ENSG00000164136
IL32	ENSG00000008517
IL6	ENSG00000136244
INHBA	ENSG00000122641
ITGA2	ENSG00000164171
ITGA5	ENSG00000161638
ITGAV	ENSG00000138448
ITGB1	ENSG00000150093
ITGB3	ENSG00000259207
ITGB5	ENSG00000082781
JUN	ENSG00000177606
LAMA1	ENSG00000101680
LAMA2	ENSG00000196569
LAMA3	ENSG00000053747
LAMC1	ENSG00000135862
LAMC2	ENSG00000058085
LGALS1	ENSG00000100097
LOX	ENSG00000113083
LOXL1	ENSG00000129038
LOXL2	ENSG00000134013
LRP1	ENSG00000123384
LRRC15	ENSG00000172061
LUM	ENSG00000139329
MAGEE1	ENSG00000198934
MATN2	ENSG00000132561
MATN3	ENSG00000132031
MCM7	ENSG00000166508
MEST	ENSG00000106484
MFAP5	ENSG00000197614
MGP	ENSG00000111341
MMP1	ENSG00000196611
MMP14	ENSG00000157227
MMP2	ENSG00000087245
MMP3	ENSG00000149968
MSX1	ENSG00000163132
MXRA5	ENSG00000101825
MYL9	ENSG00000101335
MYLK	ENSG00000065534
NID2	ENSG00000087303
NNMT	ENSG00000166741
NOTCH2	ENSG00000134250
NT5E	ENSG00000135318
NTM	ENSG00000182667
OXTR	ENSG00000180914
P3H1	ENSG00000117385
PCOLCE	ENSG00000106333
PCOLCE2	ENSG00000163710
PDGFRB	ENSG00000113721
PDLIM4	ENSG00000131435
PFN2	ENSG00000070087
PLAUR	ENSG00000011422
PLOD1	ENSG00000083444
PLOD2	ENSG00000152952
PLOD3	ENSG00000106397
PMEPA1	ENSG00000124225
PMP22	ENSG00000109099
POSTN	ENSG00000133110
PPIB	ENSG00000166794
PRRX1	ENSG00000116132
PRSS2	ENSG00000275896
PTHLH	ENSG00000087494
PTX3	ENSG00000163661
PVR	ENSG00000073008
QSOX1	ENSG00000116260
RGS4	ENSG00000117152
RHOB	ENSG00000143878
SAT1	ENSG00000130066
SCG2	ENSG00000171951
SDC1	ENSG00000115884
SDC4	ENSG00000124145
SERPINE1	ENSG00000106366
SERPINE2	ENSG00000135919
SERPINH1	ENSG00000149257
SFRP1	ENSG00000104332
SFRP4	ENSG00000106483
SGCB	ENSG00000163069
SGCD	ENSG00000170624
SGCG	ENSG00000102683
SLC6A8	ENSG00000130821
SLIT2	ENSG00000145147
SLIT3	ENSG00000184347
SNAI2	ENSG00000019549
SNTB1	ENSG00000172164
SPARC	ENSG00000113140
SPOCK1	ENSG00000152377
SPP1	ENSG00000118785
TAGLN	ENSG00000149591
TFPI2	ENSG00000105825
TGFB1	ENSG00000105329
TGFBI	ENSG00000120708
TGFBR3	ENSG00000069702
TGM2	ENSG00000198959
THBS1	ENSG00000137801
THBS2	ENSG00000186340
THY1	ENSG00000154096
TIMP1	ENSG00000102265
TIMP3	ENSG00000100234
TNC	ENSG00000041982
TNFAIP3	ENSG00000118503
TNFRSF11B	ENSG00000164761
TNFRSF12A	ENSG00000006327
TPM1	ENSG00000140416
TPM2	ENSG00000198467
TPM4	ENSG00000167460
VCAM1	ENSG00000162692
VCAN	ENSG00000038427
VEGFA	ENSG00000112715
VEGFC	ENSG00000150630
VIM	ENSG00000026025
WIPF1	ENSG00000115935
WNT5A	ENSG00000114251
